episode,return,epsilon,replay_size,steps
249,-967.0,0.05,100000,243644
250,-26582.0,0.05,100000,244644
251,-57971.0,0.05,100000,245644
252,-24576.0,0.05,100000,246644
253,-107668.0,0.05,100000,247644
254,-154373.0,0.05,100000,248644
255,-157395.0,0.05,100000,249644
256,-162381.0,0.05,100000,250644
257,-73568.0,0.05,100000,251644
258,-987.0,0.05,100000,252644
259,-14851.0,0.05,100000,253027
260,-97779.0,0.05,100000,254027
261,-134868.0,0.05,100000,255027
262,-71670.0,0.05,100000,256027
263,-90380.0,0.05,100000,257027
264,-161384.0,0.05,100000,258027
265,-51172.0,0.05,100000,259027
266,-178188.0,0.05,100000,260027
267,-144784.0,0.05,100000,261027
268,-4571.0,0.05,100000,262027
269,-142668.0,0.05,100000,263027
270,-18181.0,0.05,100000,264027
271,-51575.0,0.05,100000,265027
272,1898.0,0.05,100000,265241
273,-55176.0,0.05,100000,266241
274,-56967.0,0.05,100000,267241
275,-92775.0,0.05,100000,268241
276,-101388.0,0.05,100000,269241
277,-118588.0,0.05,100000,270241
278,-95182.0,0.05,100000,271241
279,-123367.0,0.05,100000,272241
280,-139374.0,0.05,100000,273241
281,-146371.0,0.05,100000,274241
282,-77372.0,0.05,100000,275241
283,-62977.0,0.05,100000,276241
284,-81977.0,0.05,100000,277241
285,-124176.0,0.05,100000,278241
286,-59187.0,0.05,100000,279241
287,-82567.0,0.05,100000,280241
288,-77625.0,0.05,100000,281180
289,-86174.0,0.05,100000,282180
290,-50793.0,0.05,100000,283180
291,-13068.0,0.05,100000,284180
292,-31367.0,0.05,100000,285180
293,-32767.0,0.05,100000,286180
294,-49772.0,0.05,100000,287180
295,-59979.0,0.05,100000,288180
296,-16367.0,0.05,100000,289180
297,-52768.0,0.05,100000,290180
298,-44471.0,0.05,100000,291180
299,-70569.0,0.05,100000,292180
300,-138769.0,0.05,100000,293180
301,-85969.0,0.05,100000,294180
302,-130382.0,0.05,100000,295180
303,-63567.0,0.05,100000,296180
304,-194872.0,0.05,100000,297180
305,-77973.0,0.05,100000,298180
306,-47570.0,0.05,100000,299180
307,-162984.0,0.05,100000,300180
308,-120268.0,0.05,100000,301180
309,-142775.0,0.05,100000,302180
310,-122967.0,0.05,100000,303180
311,-125778.0,0.05,100000,304180
312,-89170.0,0.05,100000,305180
313,-105769.0,0.05,100000,306180
314,-145978.0,0.05,100000,307180
315,-26774.0,0.05,100000,308180
316,1345.0,0.05,100000,308961
317,-130372.0,0.05,100000,309961
318,-141379.0,0.05,100000,310961
319,-138368.0,0.05,100000,311961
320,-115169.0,0.05,100000,312961
321,-62171.0,0.05,100000,313961
322,-103581.0,0.05,100000,314961
323,-146379.0,0.05,100000,315961
324,-166779.0,0.05,100000,316961
325,-460.0,0.05,100000,317540
326,-161184.0,0.05,100000,318540
327,-95787.0,0.05,100000,319540
328,-84969.0,0.05,100000,320540
329,-141973.0,0.05,100000,321540
330,-170971.0,0.05,100000,322540
331,-163184.0,0.05,100000,323540
332,-139569.0,0.05,100000,324540
333,-140177.0,0.05,100000,325540
334,-99567.0,0.05,100000,326540
335,-116370.0,0.05,100000,327540
336,-44935.0,0.05,100000,328397
337,-199977.0,0.05,100000,329397
338,-971.0,0.05,100000,330397
339,-57074.0,0.05,100000,331397
340,-967.0,0.05,100000,332397
341,-133784.0,0.05,100000,333397
342,-118772.0,0.05,100000,334397
343,-30984.0,0.05,100000,335397
344,-114784.0,0.05,100000,336397
345,-42596.0,0.05,100000,337397
346,-25383.0,0.05,100000,338397
347,-184986.0,0.05,100000,339397
348,-29177.0,0.05,100000,340397
349,-35576.0,0.05,100000,341397
350,-76072.0,0.05,100000,342397
351,-108986.0,0.05,100000,343397
352,-70186.0,0.05,100000,344397
353,-35981.0,0.05,100000,345397
354,-984.0,0.05,100000,346397
355,-21968.0,0.05,100000,347397
356,-65386.0,0.05,100000,348397
357,-145186.0,0.05,100000,349397
358,-81367.0,0.05,100000,350397
359,-977.0,0.05,100000,351397
360,-32572.0,0.05,100000,352397
361,1573.0,0.05,100000,352947
362,-58771.0,0.05,100000,353947
363,-153976.0,0.05,100000,354947
364,-99386.0,0.05,100000,355947
365,-92172.0,0.05,100000,356947
366,-114984.0,0.05,100000,357947
367,-81184.0,0.05,100000,358947
368,-74573.0,0.05,100000,359947
369,-151984.0,0.05,100000,360947
370,-34367.0,0.05,100000,361947
371,-17971.0,0.05,100000,362947
372,-126984.0,0.05,100000,363947
373,-69567.0,0.05,100000,364947
374,-73379.0,0.05,100000,365947
375,-90777.0,0.05,100000,366947
376,-126786.0,0.05,100000,367947
377,-69787.0,0.05,100000,368947
378,-92384.0,0.05,100000,369947
379,-81367.0,0.05,100000,370947
380,-53969.0,0.05,100000,371947
381,-121170.0,0.05,100000,372947
382,-6468.0,0.05,100000,373344
383,-3767.0,0.05,100000,374344
384,-6576.0,0.05,100000,375344
385,-11167.0,0.05,100000,376344
386,-63374.0,0.05,100000,377344
387,-31384.0,0.05,100000,378344
388,-11169.0,0.05,100000,379344
389,-35376.0,0.05,100000,380344
390,-7767.0,0.05,100000,381344
391,-45785.0,0.05,100000,382344
392,-8784.0,0.05,100000,383344
393,-978.0,0.05,100000,384344
394,-16582.0,0.05,100000,385344
395,-20293.0,0.05,100000,385752
396,-984.0,0.05,100000,386752
397,-971.0,0.05,100000,387752
398,-84567.0,0.05,100000,388752
399,-984.0,0.05,100000,389752
400,-868.0,0.05,100000,390752
401,-151676.0,0.05,100000,391752
402,-994.0,0.05,100000,392752
403,-7167.0,0.05,100000,393752
404,-40469.0,0.05,100000,394752
405,-973.0,0.05,100000,395752
406,-27608.0,0.05,100000,396481
407,-41370.0,0.05,100000,397481
408,-11569.0,0.05,100000,398481
409,-45261.0,0.05,100000,399069
410,-14772.0,0.05,100000,400069
411,-45978.0,0.05,100000,401069
412,-53570.0,0.05,100000,402069
413,-979.0,0.05,100000,403069
414,-45468.0,0.05,100000,404069
415,-46772.0,0.05,100000,405069
416,-53968.0,0.05,100000,406069
417,-128772.0,0.05,100000,407069
418,-48974.0,0.05,100000,408069
419,-3375.0,0.05,100000,409069
420,-976.0,0.05,100000,410069
421,-972.0,0.05,100000,411069
422,-80976.0,0.05,100000,412069
423,-7784.0,0.05,100000,413069
424,-9167.0,0.05,100000,414069
425,-95390.0,0.05,100000,415069
426,-17992.0,0.05,100000,416069
427,-868.0,0.05,100000,417069
428,-9342.0,0.05,100000,417343
429,-969.0,0.05,100000,418343
430,-49173.0,0.05,100000,419343
431,-58168.0,0.05,100000,420343
432,-78576.0,0.05,100000,421343
433,-63367.0,0.05,100000,422343
434,-974.0,0.05,100000,423343
435,-1745.0,0.05,100000,423604
436,-10371.0,0.05,100000,424604
437,-981.0,0.05,100000,425604
438,-28169.0,0.05,100000,426604
439,-83179.0,0.05,100000,427604
440,-156568.0,0.05,100000,428604
441,1950.0,0.05,100000,428770
442,-44970.0,0.05,100000,429770
443,-7468.0,0.05,100000,430770
444,-179387.0,0.05,100000,431770
445,-50383.0,0.05,100000,432770
446,-182270.0,0.05,100000,433770
447,-116984.0,0.05,100000,434770
448,-162576.0,0.05,100000,435770
449,-67173.0,0.05,100000,436770
450,-2369.0,0.05,100000,437770
451,-1000.0,0.05,100000,438770
452,-107974.0,0.05,100000,439770
453,-1967.0,0.05,100000,440770
454,-14392.0,0.05,100000,441770
455,-1000.0,0.05,100000,442770
456,-153170.0,0.05,100000,443770
457,1173.0,0.05,100000,444726
458,-19972.0,0.05,100000,445726
459,2085.0,0.05,100000,445760
460,-192987.0,0.05,100000,446760
461,-149176.0,0.05,100000,447760
462,-984.0,0.05,100000,448760
463,-52567.0,0.05,100000,449760
464,-42386.0,0.05,100000,450760
465,-9774.0,0.05,100000,451760
466,-50376.0,0.05,100000,452760
467,1994.0,0.05,100000,452871
468,-975.0,0.05,100000,453871
469,-39984.0,0.05,100000,454871
470,-1000.0,0.05,100000,455871
471,-92367.0,0.05,100000,456871
472,-155982.0,0.05,100000,457871
473,-980.0,0.05,100000,458871
474,-71871.0,0.05,100000,459871
475,-41376.0,0.05,100000,460871
476,-976.0,0.05,100000,461871
477,-11186.0,0.05,100000,462871
478,-174373.0,0.05,100000,463871
479,-74774.0,0.05,100000,464871
480,-38976.0,0.05,100000,465871
481,-91468.0,0.05,100000,466871
482,-971.0,0.05,100000,467871
483,-158981.0,0.05,100000,468871
484,-126175.0,0.05,100000,469871
485,-3869.0,0.05,100000,470871
486,-13167.0,0.05,100000,471871
487,-30769.0,0.05,100000,472871
488,-45984.0,0.05,100000,473871
489,-29181.0,0.05,100000,474871
490,-3868.0,0.05,100000,475871
491,2047.0,0.05,100000,475947
492,-974.0,0.05,100000,476947
493,-3376.0,0.05,100000,477947
494,-60572.0,0.05,100000,478947
495,-870.0,0.05,100000,479947
496,-53400.0,0.05,100000,480947
497,-170470.0,0.05,100000,481947
498,-179782.0,0.05,100000,482947
499,-158768.0,0.05,100000,483947
500,-63176.0,0.05,100000,484947
501,1950.0,0.05,100000,485113
502,-175178.0,0.05,100000,486113
503,-12175.0,0.05,100000,487113
504,-32175.0,0.05,100000,488113
505,-17172.0,0.05,100000,489113
506,-72376.0,0.05,100000,490113
507,-1000.0,0.05,100000,491113
508,-973.0,0.05,100000,492113
509,-68572.0,0.05,100000,493113
510,-4198.0,0.05,100000,493641
511,-1574.0,0.05,100000,494641
512,-971.0,0.05,100000,495641
513,-66974.0,0.05,100000,496641
514,-1000.0,0.05,100000,497641
515,-123367.0,0.05,100000,498641
516,-978.0,0.05,100000,499641
517,-182980.0,0.05,100000,500641
518,-59671.0,0.05,100000,501641
519,-976.0,0.05,100000,502641
520,-971.0,0.05,100000,503641
521,-2176.0,0.05,100000,504641
522,-6386.0,0.05,100000,505641
523,-19179.0,0.05,100000,506641
524,-975.0,0.05,100000,507641
525,-11375.0,0.05,100000,508641
526,-34971.0,0.05,100000,509641
527,-17989.0,0.05,100000,510641
528,-973.0,0.05,100000,511641
529,-1000.0,0.05,100000,512641
530,-122068.0,0.05,100000,513641
531,-972.0,0.05,100000,514641
532,-16976.0,0.05,100000,515641
533,-71576.0,0.05,100000,516641
534,-28773.0,0.05,100000,517641
535,-111167.0,0.05,100000,518641
536,-102576.0,0.05,100000,519641
537,-153779.0,0.05,100000,520641
538,-988.0,0.05,100000,521641
539,-16969.0,0.05,100000,522641
540,-984.0,0.05,100000,523641
541,-135573.0,0.05,100000,524641
542,-88983.0,0.05,100000,525641
543,-139168.0,0.05,100000,526641
544,-137271.0,0.05,100000,527641
545,-175371.0,0.05,100000,528641
546,-6168.0,0.05,100000,529641
547,-168577.0,0.05,100000,530641
548,-15771.0,0.05,100000,531641
549,-84781.0,0.05,100000,532641
550,-121771.0,0.05,100000,533641
551,-14367.0,0.05,100000,534641
552,-3969.0,0.05,100000,535641
553,-882.0,0.05,100000,536641
554,-976.0,0.05,100000,537641
555,-72569.0,0.05,100000,538641
556,-967.0,0.05,100000,539641
557,-15590.0,0.05,100000,540641
558,-42972.0,0.05,100000,541641
559,-94167.0,0.05,100000,542641
560,-3967.0,0.05,100000,543641
561,-34384.0,0.05,100000,544641
562,-105579.0,0.05,100000,545641
563,-63779.0,0.05,100000,546641
564,-62587.0,0.05,100000,547641
565,-12181.0,0.05,100000,548641
566,-97578.0,0.05,100000,549641
567,-981.0,0.05,100000,550641
568,-41977.0,0.05,100000,551641
569,-35272.0,0.05,100000,552641
570,-882.0,0.05,100000,553641
571,-981.0,0.05,100000,554641
572,-26767.0,0.05,100000,555641
573,-82769.0,0.05,100000,556641
574,-68971.0,0.05,100000,557641
575,-975.0,0.05,100000,558641
576,-20169.0,0.05,100000,559641
577,-975.0,0.05,100000,560641
578,-47774.0,0.05,100000,561641
579,-100569.0,0.05,100000,562641
580,-73468.0,0.05,100000,563641
581,-37172.0,0.05,100000,564641
582,-967.0,0.05,100000,565641
583,-139770.0,0.05,100000,566641
584,-971.0,0.05,100000,567641
585,-41771.0,0.05,100000,568641
586,-52369.0,0.05,100000,569641
587,-53168.0,0.05,100000,570641
588,-16767.0,0.05,100000,571641
589,-70379.0,0.05,100000,572641
590,-120380.0,0.05,100000,573641
591,-45000.0,0.05,100000,574641
592,-56384.0,0.05,100000,575641
593,-22567.0,0.05,100000,576641
594,-113468.0,0.05,100000,577641
595,-145977.0,0.05,100000,578641
596,-180780.0,0.05,100000,579641
597,-996.0,0.05,100000,580641
598,-57270.0,0.05,100000,581641
599,-35785.0,0.05,100000,582641
600,-77967.0,0.05,100000,583641
601,-32767.0,0.05,100000,584641
602,-38974.0,0.05,100000,585641
603,-54783.0,0.05,100000,586641
604,-41167.0,0.05,100000,587641
605,-35772.0,0.05,100000,588641
606,-75787.0,0.05,100000,589641
607,-131187.0,0.05,100000,590641
608,-106468.0,0.05,100000,591641
609,-14968.0,0.05,100000,592641
610,-27786.0,0.05,100000,593641
611,-3167.0,0.05,100000,594641
612,-104983.0,0.05,100000,595641
613,-77187.0,0.05,100000,596641
614,-153978.0,0.05,100000,597641
615,-34770.0,0.05,100000,598641
616,-969.0,0.05,100000,599641
617,-13178.0,0.05,100000,600641
618,-108971.0,0.05,100000,601641
619,-973.0,0.05,100000,602641
620,-976.0,0.05,100000,603641
621,-2174.0,0.05,100000,604641
622,-970.0,0.05,100000,605641
623,-7570.0,0.05,100000,606641
624,-976.0,0.05,100000,607641
625,-25571.0,0.05,100000,608641
626,-970.0,0.05,100000,609641
627,-882.0,0.05,100000,610641
628,-974.0,0.05,100000,611641
629,-876.0,0.05,100000,612641
630,-975.0,0.05,100000,613641
631,-970.0,0.05,100000,614641
632,-968.0,0.05,100000,615641
633,-1369.0,0.05,100000,616641
634,-5595.0,0.05,100000,617641
635,-983.0,0.05,100000,618641
636,-981.0,0.05,100000,619641
637,-976.0,0.05,100000,620641
638,-989.0,0.05,100000,621641
639,-984.0,0.05,100000,622641
640,-975.0,0.05,100000,623641
641,-984.0,0.05,100000,624641
642,-992.0,0.05,100000,625641
643,-967.0,0.05,100000,626641
644,-30072.0,0.05,100000,627641
645,-81773.0,0.05,100000,628641
646,-868.0,0.05,100000,629641
647,-971.0,0.05,100000,630641
648,-77972.0,0.05,100000,631641
649,-974.0,0.05,100000,632641
650,-868.0,0.05,100000,633641
651,-983.0,0.05,100000,634641
652,-24975.0,0.05,100000,635641
653,-976.0,0.05,100000,636641
654,-974.0,0.05,100000,637641
655,-982.0,0.05,100000,638641
656,-975.0,0.05,100000,639641
657,-20972.0,0.05,100000,640641
658,-976.0,0.05,100000,641641
659,-139967.0,0.05,100000,642641
660,-78600.0,0.05,100000,643641
661,-971.0,0.05,100000,644641
662,-13795.0,0.05,100000,645641
663,-65174.0,0.05,100000,646641
664,-6172.0,0.05,100000,647641
665,-111184.0,0.05,100000,648641
666,-112767.0,0.05,100000,649641
667,-66670.0,0.05,100000,650641
668,-108183.0,0.05,100000,651641
669,-57370.0,0.05,100000,652641
670,-972.0,0.05,100000,653641
671,-988.0,0.05,100000,654641
672,-16170.0,0.05,100000,655641
673,-118069.0,0.05,100000,656641
674,-131488.0,0.05,100000,657641
675,-1675.0,0.05,100000,658641
676,-57382.0,0.05,100000,659641
677,-39772.0,0.05,100000,660641
678,-29970.0,0.05,100000,661641
679,-136369.0,0.05,100000,662641
680,-98180.0,0.05,100000,663641
681,-73969.0,0.05,100000,664641
682,-12367.0,0.05,100000,665641
683,-167969.0,0.05,100000,666641
684,-93167.0,0.05,100000,667641
685,-76375.0,0.05,100000,668641
686,-51767.0,0.05,100000,669641
687,-54774.0,0.05,100000,670641
688,-145886.0,0.05,100000,671641
689,-91367.0,0.05,100000,672641
690,-127967.0,0.05,100000,673641
691,-56371.0,0.05,100000,674641
692,-66268.0,0.05,100000,675641
693,-90567.0,0.05,100000,676641
694,-188375.0,0.05,100000,677641
695,-83586.0,0.05,100000,678641
696,-81976.0,0.05,100000,679641
697,-980.0,0.05,100000,680641
698,-15767.0,0.05,100000,681641
699,-65572.0,0.05,100000,682641
700,-13778.0,0.05,100000,683641
701,-104376.0,0.05,100000,684641
702,-29976.0,0.05,100000,685641
703,-80382.0,0.05,100000,686641
704,-6000.0,0.05,100000,687641
705,2081.0,0.05,100000,687682
706,-70381.0,0.05,100000,688682
707,-111569.0,0.05,100000,689682
708,-33670.0,0.05,100000,690682
709,-124569.0,0.05,100000,691682
710,-150268.0,0.05,100000,692682
711,-75182.0,0.05,100000,693682
712,-151381.0,0.05,100000,694682
713,-868.0,0.05,100000,695682
714,-890.0,0.05,100000,696682
715,-993.0,0.05,100000,697682
716,-120776.0,0.05,100000,698682
717,-111983.0,0.05,100000,699682
718,-868.0,0.05,100000,700682
719,-34187.0,0.05,100000,701682
720,-62374.0,0.05,100000,702682
721,-1000.0,0.05,100000,703682
722,-136783.0,0.05,100000,704682
723,-57984.0,0.05,100000,705682
724,-134567.0,0.05,100000,706682
725,-986.0,0.05,100000,707682
726,-14000.0,0.05,100000,708682
727,1840.0,0.05,100000,708968
728,-15984.0,0.05,100000,709968
729,-80187.0,0.05,100000,710968
730,-116967.0,0.05,100000,711968
731,-19572.0,0.05,100000,712968
732,-153779.0,0.05,100000,713968
733,2078.0,0.05,100000,714007
734,-18979.0,0.05,100000,715007
735,-7369.0,0.05,100000,716007
736,-995.0,0.05,100000,717007
737,-114368.0,0.05,100000,718007
738,1856.0,0.05,100000,718281
739,354.0,0.05,100000,718655
740,-140068.0,0.05,100000,719655
741,-50982.0,0.05,100000,720655
742,-85371.0,0.05,100000,721655
743,-18767.0,0.05,100000,722655
744,-42574.0,0.05,100000,723655
745,-88985.0,0.05,100000,724655
746,-43182.0,0.05,100000,725655
747,-154567.0,0.05,100000,726655
748,-990.0,0.05,100000,727655
749,-83070.0,0.05,100000,728655
750,-871.0,0.05,100000,729655
751,-74976.0,0.05,100000,730655
752,-81570.0,0.05,100000,731655
